OBS,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,NPV
909,28,0,0,2,12,0,3,3,2,1,0,4,0,0,1,0,0,1,0,1108,-368
910,36,1,4,2,20,3,4,3,3,2,1,3,0,1,0,1,0,0,2,7057,807
911,35,1,2,1,14,2,2,4,2,1,0,1,0,0,1,1,0,1,6,1410,144
912,36,1,2,1,12,4,3,3,3,1,0,3,0,0,1,1,0,0,1,2366,810
913,29,0,0,2,12,4,2,2,2,1,0,3,0,0,1,0,0,1,1,3499,-1351
914,44,2,0,1,12,2,2,2,1,1,1,2,0,0,0,1,0,0,4,1881,264
915,46,3,3,2,18,4,4,4,2,1,0,4,0,0,1,0,0,0,4,1582,344
916,34,3,4,2,6,4,2,2,1,2,0,1,0,0,1,0,0,1,4,1898,218
917,31,1,0,2,24,4,4,4,2,1,0,4,0,0,1,1,0,1,6,1935,-865
918,65,0,0,2,21,4,4,4,2,1,0,4,0,0,1,0,0,1,1,571,87
919,33,1,0,2,18,0,4,2,2,1,0,1,0,1,1,1,0,0,3,3244,702
920,40,1,0,1,18,3,3,4,3,1,0,4,0,0,1,1,0,0,3,4297,-1255
921,55,3,3,1,12,2,2,3,2,1,0,3,0,0,1,0,1,0,2,1413,384
922,64,3,0,1,10,2,4,2,2,1,0,2,0,0,1,1,0,0,1,1364,373
923,22,0,0,1,24,2,1,1,2,1,0,4,0,1,0,0,0,0,3,3149,323
924,39,0,0,1,30,2,3,4,2,2,0,1,1,0,1,0,0,0,4,2522,376
925,22,3,0,1,18,2,4,0,2,1,1,3,0,0,0,0,0,1,4,433,-116
926,57,3,1,3,11,4,4,0,1,1,0,4,0,0,1,0,0,1,4,1154,219
927,25,3,4,2,24,2,2,4,2,1,0,4,0,0,1,0,0,0,4,999,197
928,29,3,1,1,24,2,4,2,3,1,1,4,0,0,0,1,0,0,4,1901,310
929,48,0,0,1,24,3,4,1,2,1,0,4,0,1,1,0,0,1,4,1024,-325
930,32,1,3,2,21,4,2,3,2,1,0,3,0,0,1,1,0,0,3,2745,171
931,22,1,0,1,9,2,4,2,1,1,1,4,0,0,0,0,0,1,1,276,50
932,27,0,0,2,15,3,4,4,1,1,0,1,0,0,1,0,0,0,3,3643,855
933,28,1,0,1,6,2,4,4,2,2,0,4,0,0,1,0,0,0,4,1068,152
934,31,1,0,1,10,2,2,2,1,1,0,4,0,0,1,0,0,0,3,1521,207
935,32,1,3,2,9,4,3,4,2,2,0,4,0,0,0,0,0,0,5,1136,-538
936,23,0,0,1,30,2,4,3,2,1,1,4,0,0,0,0,0,1,3,2406,-1024
937,40,1,0,1,18,2,4,3,2,1,1,2,0,0,0,0,0,1,3,3001,699
938,52,3,1,2,6,4,4,2,1,1,0,4,0,0,1,0,0,0,1,362,41
939,27,3,0,2,9,2,2,3,2,1,0,3,0,0,1,0,0,0,6,1449,200
940,43,3,3,2,24,4,1,2,1,1,0,4,0,0,1,0,0,1,4,1516,172
941,28,2,2,3,12,4,2,3,2,1,0,4,0,0,1,1,0,1,1,939,-250
942,33,1,4,1,18,2,2,2,2,1,0,4,0,0,1,0,0,0,1,1042,-364
943,55,0,0,3,18,4,4,0,0,2,0,2,0,0,0,0,0,0,0,1190,-394
944,26,2,0,1,12,1,1,1,0,1,0,4,0,0,1,0,0,1,6,609,-349
945,61,1,3,2,15,3,3,2,2,1,0,3,0,1,1,0,0,0,0,1512,-338
946,32,3,0,1,18,2,2,1,2,1,0,3,0,0,1,1,0,0,4,4594,556
947,35,3,0,2,24,3,3,3,1,1,0,3,0,0,1,1,0,0,2,4679,604
948,44,0,0,2,15,4,4,4,2,2,0,4,0,0,1,1,0,0,3,1478,137
949,26,3,0,1,6,2,3,2,2,1,1,2,1,0,0,0,0,0,1,3518,1046
950,28,2,1,2,6,4,4,4,2,2,0,2,0,0,1,1,0,0,1,1323,166
951,45,3,1,1,39,2,2,4,3,1,0,4,0,0,1,1,0,0,2,8588,948
952,36,3,4,2,6,4,4,4,2,1,0,4,0,0,0,0,0,0,4,700,29
953,41,0,0,1,6,2,4,1,1,2,0,3,0,0,1,1,0,1,1,662,182
954,45,2,0,1,18,2,1,1,1,1,0,1,0,1,1,0,0,0,3,3049,902
955,35,3,4,2,48,4,1,3,2,1,0,2,0,0,0,1,0,0,2,8858,1010
956,31,1,0,2,18,4,2,1,1,1,0,2,0,0,1,0,0,1,3,1928,-849
957,31,0,0,1,48,2,2,2,2,1,0,3,0,0,1,1,0,0,4,6758,-1503
958,27,3,0,2,24,2,3,1,1,1,0,4,0,0,1,0,0,0,0,937,103
959,60,0,0,2,12,4,3,4,2,1,0,3,0,0,1,0,0,0,3,2246,-654
960,32,3,0,1,24,3,2,2,2,1,0,1,0,0,0,0,0,0,6,3863,975
961,45,3,4,1,15,2,4,4,2,2,0,4,0,1,0,0,0,0,2,1300,130
962,49,3,0,1,12,2,2,2,1,1,0,4,0,0,1,0,0,1,1,640,44
963,64,3,4,1,9,2,4,4,1,1,0,1,0,0,1,0,0,1,5,3832,323
964,26,0,0,2,42,3,2,3,2,2,0,3,0,1,1,1,0,0,4,4370,-1461
965,40,0,0,1,12,2,4,2,1,2,1,4,0,0,0,0,0,0,5,684,-487
966,41,1,0,1,18,4,1,4,2,1,0,2,0,0,1,1,0,0,3,6361,1098
967,47,2,0,1,30,4,4,4,2,1,0,4,0,0,1,0,0,0,4,3017,323
968,26,3,0,1,18,2,1,1,2,1,0,3,0,0,1,0,0,1,4,1453,293
969,31,0,3,1,12,2,3,2,2,2,0,1,0,0,1,0,0,0,1,3651,882
970,40,2,0,1,15,2,4,4,3,1,1,4,0,0,0,1,0,0,5,1905,208
971,37,1,0,1,9,2,2,2,1,2,0,2,0,0,1,0,0,1,4,2118,630
972,31,1,1,2,20,0,4,4,2,1,0,3,0,1,1,1,0,0,2,6148,809
973,36,2,3,2,24,4,4,2,2,1,0,2,0,0,1,1,0,1,6,1275,116
974,26,1,1,2,30,0,4,2,1,1,1,4,0,0,0,0,0,0,6,4280,-1974
975,33,3,0,1,15,2,2,3,2,1,0,2,0,0,1,0,0,0,2,3029,366
976,35,0,0,2,12,4,3,4,2,1,0,4,0,0,1,0,0,0,1,691,-225
977,63,3,0,2,12,4,4,4,1,1,0,2,0,0,1,1,0,1,4,1655,288
978,67,1,0,1,18,2,4,0,2,1,0,2,0,0,1,1,0,0,0,3872,1149
979,27,0,0,1,40,4,3,2,2,1,0,4,0,1,1,1,0,0,5,5998,-3572
980,35,1,4,1,9,2,2,1,0,1,0,4,0,0,1,0,0,1,1,1549,192
981,26,1,0,2,15,0,1,1,0,1,1,2,0,0,0,0,0,1,1,1778,-428
982,26,0,0,1,18,2,3,2,2,1,0,4,0,1,1,0,0,1,4,1345,-352
983,38,1,4,1,48,3,4,2,2,2,0,4,0,0,0,1,0,0,6,6681,1714
984,46,3,0,2,24,4,3,4,2,1,0,4,0,0,1,0,0,1,4,2611,482
985,57,0,0,1,12,2,4,4,1,1,0,4,0,1,1,0,0,1,4,709,-142
986,26,3,1,1,9,2,2,2,2,2,1,1,1,0,0,0,1,1,1,3577,481
987,24,0,0,1,12,2,4,4,2,1,1,4,0,0,0,0,0,0,3,652,112
988,36,3,4,2,30,4,3,3,2,1,0,2,0,0,1,0,0,0,4,6742,459
989,40,3,4,2,28,1,4,1,2,2,1,3,1,1,0,1,0,1,2,7824,1536
990,42,0,0,1,18,2,3,2,2,1,0,2,0,0,1,0,0,0,3,4153,-1278
991,33,1,4,1,9,2,2,2,1,1,0,1,0,0,1,0,0,1,1,3195,679
992,39,0,0,1,24,2,2,4,3,1,1,4,0,0,0,1,0,0,3,3345,-971
993,43,0,0,2,12,3,2,2,1,2,0,4,0,0,1,0,0,1,1,1344,158
994,46,3,4,2,24,4,4,2,3,2,0,2,0,0,1,1,0,0,2,6842,894
995,31,3,1,2,24,2,4,4,2,1,0,2,0,0,1,0,0,0,4,3621,-1327
996,30,1,1,1,24,2,4,4,2,1,0,4,0,0,0,0,0,0,3,3069,322
997,40,0,0,2,11,4,2,2,1,2,0,1,0,0,1,0,0,1,1,3939,324
998,25,1,1,1,15,1,2,2,2,1,1,2,0,0,0,0,0,0,1,1264,-286
999,48,1,0,2,24,4,2,4,1,1,0,4,0,0,1,0,0,0,4,1743,202
1000,27,1,1,1,45,4,4,0,2,1,0,3,0,0,1,0,0,0,2,4576,1200
